## SETTINGS

START SETTINGS
  CONTEXT pest_input
  DATE_FORMAT mm/dd/yyyy
END SETTINGS

##Modeled discharge are read from flow.ssf

START GET_MUL_SERIES_SSF
  CONTEXT all
  FILE Q.ssf
  SITE estimate
  NEW_SERIES_NAME mod_est
  DATE_1 01/01/1989
  TIME_1 00:00:00
  DATE_2 12/31/1994  
  TIME_2 00:00:00
END GET_MUL_SERIES_SSF

START GET_MUL_SERIES_SSF
  CONTEXT test
  FILE Q.ssf
  SITE test
  NEW_SERIES_NAME mod_test
  DATE_1 01/01/1995
  TIME_1 00:00:00
  DATE_2 12/31/1996  
  TIME_2 00:00:00
END GET_MUL_SERIES_SSF

##Observed discharge are read from observedflow.ssf

START GET_MUL_SERIES_SSF
  CONTEXT all
  FILE observedflow.ssf
  SITE estimate
  NEW_SERIES_NAME mea_est
  DATE_1 01/01/1989
  TIME_1 00:00:00
  DATE_2 12/31/1994  
  TIME_2 00:00:00  
END GET_MUL_SERIES_SSF

START GET_MUL_SERIES_SSF
  CONTEXT test
  FILE observedflow.ssf
  SITE test
  NEW_SERIES_NAME mea_test
  DATE_1 01/01/1995
  TIME_1 00:00:00
  DATE_2 12/31/1996  
  TIME_2 00:00:00
END GET_MUL_SERIES_SSF

##Modeled flow estimation are interpolated to the time of observed flow estimation

START  NEW_TIME_BASE
  CONTEXT all
  SERIES_NAME mod_est
  TB_SERIES_NAME mea_est
  NEW_SERIES_NAME i_mod_est
END NEW_TIME_BASE
##series compare between observed and modeled

##Modeled flow test are interpolated to the time of observed flow test

START  NEW_TIME_BASE
  CONTEXT test
  SERIES_NAME mod_test
  TB_SERIES_NAME mea_test
  NEW_SERIES_NAME i_mod_test
END NEW_TIME_BASE

##series compare between observed and modeled

START SERIES_COMPARE
  CONTEXT test
  SERIES_NAME_SIM i_mod_test
  SERIES_NAME_OBS mea_test
  NEW_C_TABLE_NAME com_test
  BIAS yes
  STANDARD_ERROR yes
  RELATIVE_BIAS yes
  RELATIVE_STANDARD_ERROR yes
  NASH_SUTCLIFFE yes
  VOLUMETRIC_EFFICIENCY yes
  COEFFICIENT_OF_EFFICIENCY yes
  INDEX_OF_AGREEMENT yes
  EXPONENT 1
END SERIES_COMPARE

##Modeled time series and tables are written to test.txt

START LIST_OUTPUT
  CONTEXT test
  FILE test.txt
  C_TABLE_NAME com_test
  SERIES_FORMAT short
END LIST_OUTPUT_BLOCK

##Modeled time series and tables are written to xaj.out

START LIST_OUTPUT
  CONTEXT all
  FILE xaj.out
  SERIES_NAME i_mod_est
  SERIES_FORMAT short
END LIST_OUTPUT_BLOCK

##PEST input files are written
START WRITE_PEST_FILES
  CONTEXT pest_input
  NEW_PEST_CONTROL_FILE xaj.pst
  TEMPLATE_FILE parameter.tpl
  MODEL_INPUT_FILE parameter.txt
  NEW_INSTRUCTION_FILE xaj.ins
 AUTOMATIC_USER_INTERVENTION yes

#Time-series observations
  OBSERVATION_SERIES_NAME mea_est
  MODEL_SERIES_NAME i_mod_est
  SERIES_WEIGHTS_EQUATION 1
  SERIES_WEIGHTS_MIN_MAX 0.0 100.0

#other data
  PARAMETER_DATA_FILE param.txt
  PARAMETER_GROUP_FILE group.txt
  MODEL_COMMAND_LINE batch.bat

END WRITE_PEST_FILES












